{   'BACF': {   'bike2': array([0.        , 0.01265823, 0.03074141, 0.04339964, 0.04882459,
       0.05605787, 0.05786618, 0.0596745 , 0.06148282, 0.06329114,
       0.06509946, 0.06871609, 0.06871609, 0.06871609, 0.06871609,
       0.06871609, 0.06871609, 0.06871609, 0.06871609, 0.06871609,
       0.06871609, 0.06871609, 0.06871609, 0.06871609, 0.06871609,
       0.06871609, 0.06871609, 0.06871609, 0.06871609, 0.06871609,
       0.06871609, 0.06871609, 0.06871609, 0.06871609, 0.06871609,
       0.06871609, 0.06871609, 0.06871609, 0.06871609, 0.06871609,
       0.06871609, 0.06871609, 0.06871609, 0.06871609, 0.06871609,
       0.06871609, 0.06871609, 0.06871609, 0.06871609, 0.06871609,
       0.06871609]),
                'bike3': array([0.        , 0.03233256, 0.0669746 , 0.09468822, 0.11316397,
       0.12471132, 0.13163972, 0.13856813, 0.14318707, 0.14549654,
       0.14549654, 0.14549654, 0.14549654, 0.14549654, 0.14549654,
       0.14549654, 0.14549654, 0.14549654, 0.14549654, 0.14549654,
       0.14549654, 0.14549654, 0.14549654, 0.14549654, 0.14549654,
       0.14549654, 0.14549654, 0.14549654, 0.14549654, 0.14549654,
       0.14549654, 0.14549654, 0.14549654, 0.14549654, 0.14549654,
       0.14549654, 0.14549654, 0.14549654, 0.14549654, 0.14549654,
       0.14549654, 0.14549654, 0.14549654, 0.14549654, 0.14549654,
       0.14549654, 0.14549654, 0.14549654, 0.14549654, 0.14549654,
       0.14549654]),
                'bird1_1': array([0.        , 0.        , 0.00395257, 0.00395257, 0.00395257,
       0.00395257, 0.00395257, 0.00395257, 0.00395257, 0.00395257,
       0.00395257, 0.00395257, 0.00790514, 0.00790514, 0.00790514,
       0.00790514, 0.00790514, 0.00790514, 0.00790514, 0.00790514,
       0.00790514, 0.00790514, 0.00790514, 0.00790514, 0.00790514,
       0.00790514, 0.00790514, 0.00790514, 0.00790514, 0.00790514,
       0.00790514, 0.00790514, 0.00790514, 0.01185771, 0.01185771,
       0.01185771, 0.01185771, 0.01185771, 0.01185771, 0.01185771,
       0.01185771, 0.01185771, 0.01185771, 0.01185771, 0.01185771,
       0.01185771, 0.01185771, 0.01185771, 0.01581028, 0.01581028,
       0.01976285]),
                'bird1_2': array([0.        , 0.        , 0.00142248, 0.00284495, 0.00284495,
       0.00426743, 0.0056899 , 0.0056899 , 0.0056899 , 0.00711238,
       0.00711238, 0.00711238, 0.00711238, 0.00711238, 0.00711238,
       0.00711238, 0.00711238, 0.00711238, 0.00711238, 0.00711238,
       0.00711238, 0.00711238, 0.00711238, 0.00711238, 0.00711238,
       0.00711238, 0.00853485, 0.00853485, 0.00853485, 0.00853485,
       0.00853485, 0.00853485, 0.00853485, 0.00853485, 0.00853485,
       0.00853485, 0.00853485, 0.00853485, 0.00853485, 0.00853485,
       0.00853485, 0.00853485, 0.00853485, 0.00853485, 0.00853485,
       0.00853485, 0.00853485, 0.00853485, 0.00853485, 0.00853485,
       0.00853485]),
                'bird1_3': array([0.        , 0.00115607, 0.00462428, 0.00578035, 0.00809249,
       0.01040462, 0.01156069, 0.01156069, 0.01156069, 0.01156069,
       0.01271676, 0.01387283, 0.01387283, 0.01387283, 0.0150289 ,
       0.0150289 , 0.0150289 , 0.0150289 , 0.0150289 , 0.0150289 ,
       0.01618497, 0.01734104, 0.01734104, 0.01734104, 0.01734104,
       0.01734104, 0.01734104, 0.01734104, 0.01734104, 0.01734104,
       0.01734104, 0.01734104, 0.01734104, 0.01734104, 0.01734104,
       0.01734104, 0.01734104, 0.01849711, 0.01849711, 0.01849711,
       0.01849711, 0.01849711, 0.01849711, 0.01965318, 0.01965318,
       0.02080925, 0.02080925, 0.02080925, 0.02080925, 0.02080925,
       0.02080925]),
                'boat1': array([0.        , 0.00332963, 0.01664817, 0.02330744, 0.04328524,
       0.12097669, 0.1609323 , 0.22530522, 0.33518313, 0.4872364 ,
       0.64483907, 0.85349612, 0.95005549, 0.97225305, 0.97780244,
       0.98779134, 0.99667037, 0.99778024, 0.99778024, 0.99889012,
       0.99889012, 0.99889012, 0.99889012, 0.99889012, 0.99889012,
       0.99889012, 0.99889012, 0.99889012, 0.99889012, 0.99889012,
       0.99889012, 0.99889012, 0.99889012, 0.99889012, 0.99889012,
       0.99889012, 0.99889012, 0.99889012, 0.99889012, 0.99889012,
       0.99889012, 0.99889012, 0.99889012, 0.99889012, 0.99889012,
       0.99889012, 0.99889012, 0.99889012, 0.99889012, 0.99889012,
       0.99889012]),
                'boat2': array([0.01126408, 0.02377972, 0.09637046, 0.1514393 , 0.20150188,
       0.33541927, 0.41426783, 0.49186483, 0.58823529, 0.69837297,
       0.81101377, 0.91739675, 0.9649562 , 0.99249061, 0.99874844,
       0.99874844, 0.99874844, 0.99874844, 0.99874844, 0.99874844,
       0.99874844, 0.99874844, 0.99874844, 0.99874844, 0.99874844,
       0.99874844, 0.99874844, 0.99874844, 0.99874844, 0.99874844,
       0.99874844, 0.99874844, 0.99874844, 0.99874844, 0.99874844,
       0.99874844, 0.99874844, 0.99874844, 0.99874844, 0.99874844,
       0.99874844, 0.99874844, 0.99874844, 0.99874844, 0.99874844,
       0.99874844, 0.99874844, 0.99874844, 0.99874844, 0.99874844,
       0.99874844]),
                'boat3': array([0.00332963, 0.00554939, 0.00887902, 0.01109878, 0.01220866,
       0.03773585, 0.04328524, 0.0554939 , 0.06659267, 0.08102109,
       0.0954495 , 0.10099889, 0.10987791, 0.11875694, 0.1254162 ,
       0.12874584, 0.13540511, 0.14206437, 0.15205327, 0.15760266,
       0.16537181, 0.17203108, 0.17758047, 0.17869034, 0.18645949,
       0.18867925, 0.19755827, 0.21309656, 0.21420644, 0.21420644,
       0.21420644, 0.21864595, 0.22974473, 0.23307436, 0.23751387,
       0.25305216, 0.30410655, 0.32075472, 0.33518313, 0.34295228,
       0.35960044, 0.381798  , 0.39733629, 0.41509434, 0.42508324,
       0.43507214, 0.44950055, 0.45837958, 0.46614872, 0.48057714,
       0.50055494]),
                'boat4': array([0.        , 0.05063291, 0.07414105, 0.12115732, 0.25678119,
       0.41952984, 0.58770344, 0.70524412, 0.85714286, 0.94213382,
       0.96745027, 0.97649186, 0.99276673, 0.99819168, 0.99819168,
       0.99819168, 0.99819168, 0.99819168, 0.99819168, 0.99819168,
       0.99819168, 0.99819168, 0.99819168, 0.99819168, 0.99819168,
       0.99819168, 0.99819168, 0.99819168, 0.99819168, 0.99819168,
       0.99819168, 0.99819168, 0.99819168, 0.99819168, 0.99819168,
       0.99819168, 0.99819168, 0.99819168, 0.99819168, 0.99819168,
       0.99819168, 0.99819168, 0.99819168, 0.99819168, 0.99819168,
       0.99819168, 0.99819168, 0.99819168, 0.99819168, 0.99819168,
       0.99819168]),
                'boat5': array([0.        , 0.01386139, 0.03564356, 0.05544554, 0.06534653,
       0.08514851, 0.0990099 , 0.11287129, 0.14455446, 0.19207921,
       0.26534653, 0.27326733, 0.2950495 , 0.31881188, 0.37821782,
       0.42178218, 0.47326733, 0.51287129, 0.56831683, 0.58811881,
       0.61980198, 0.63168317, 0.65148515, 0.65742574, 0.68910891,
       0.70891089, 0.71485149, 0.72673267, 0.74455446, 0.75643564,
       0.76435644, 0.77425743, 0.8039604 , 0.81386139, 0.82574257,
       0.83366337, 0.84950495, 0.86732673, 0.87920792, 0.89108911,
       0.90693069, 0.91287129, 0.93465347, 0.95445545, 0.97029703,
       0.98415842, 0.99009901, 0.99207921, 0.9980198 , 0.9980198 ,
       0.9980198 ]),
                'boat6': array([0.        , 0.00124224, 0.00745342, 0.03726708, 0.07453416,
       0.1515528 , 0.22981366, 0.28447205, 0.33913043, 0.3552795 ,
       0.3863354 , 0.43478261, 0.48944099, 0.50931677, 0.51552795,
       0.55652174, 0.60124224, 0.62981366, 0.65838509, 0.67826087,
       0.6931677 , 0.71428571, 0.73540373, 0.74161491, 0.75776398,
       0.7689441 , 0.77639752, 0.79130435, 0.80248447, 0.81490683,
       0.8310559 , 0.85093168, 0.85341615, 0.85590062, 0.86086957,
       0.86956522, 0.87826087, 0.88322981, 0.88944099, 0.89565217,
       0.89689441, 0.90310559, 0.90434783, 0.90807453, 0.91055901,
       0.91428571, 0.91552795, 0.91677019, 0.92049689, 0.92670807,
       0.93167702]),
                'boat7': array([0.        , 0.00560748, 0.01682243, 0.04672897, 0.07102804,
       0.11214953, 0.14205607, 0.18317757, 0.23551402, 0.2728972 ,
       0.33831776, 0.39439252, 0.46168224, 0.50280374, 0.53831776,
       0.57570093, 0.6317757 , 0.69719626, 0.76635514, 0.81682243,
       0.88037383, 0.9271028 , 0.96261682, 0.98691589, 0.99439252,
       0.99813084, 0.99813084, 0.99813084, 0.99813084, 0.99813084,
       0.99813084, 0.99813084, 0.99813084, 0.99813084, 0.99813084,
       0.99813084, 0.99813084, 0.99813084, 0.99813084, 0.99813084,
       0.99813084, 0.99813084, 0.99813084, 0.99813084, 0.99813084,
       0.99813084, 0.99813084, 0.99813084, 0.99813084, 0.99813084,
       0.99813084]),
                'boat8': array([0.00291971, 0.03065693, 0.0540146 , 0.16788321, 0.24963504,
       0.35036496, 0.44379562, 0.52408759, 0.60437956, 0.6540146 ,
       0.68759124, 0.69489051, 0.71532847, 0.7270073 , 0.73430657,
       0.74452555, 0.75182482, 0.77372263, 0.78248175, 0.78832117,
       0.79124088, 0.79416058, 0.79416058, 0.79416058, 0.79416058,
       0.79416058, 0.79416058, 0.79416058, 0.79416058, 0.79416058,
       0.79416058, 0.79416058, 0.79416058, 0.79416058, 0.79416058,
       0.79416058, 0.79416058, 0.79416058, 0.79416058, 0.79416058,
       0.79416058, 0.79416058, 0.79416058, 0.79416058, 0.79416058,
       0.79416058, 0.79416058, 0.79416058, 0.79416058, 0.79416058,
       0.79416058]),
                'boat9': array([0.        , 0.00428878, 0.02144389, 0.06218728, 0.1336669 ,
       0.21729807, 0.29092209, 0.38170122, 0.41958542, 0.42887777,
       0.43888492, 0.4424589 , 0.44603288, 0.44960686, 0.45461044,
       0.45889921, 0.4617584 , 0.46318799, 0.46533238, 0.46676197,
       0.46819157, 0.46819157, 0.46962116, 0.47033595, 0.47033595,
       0.47176555, 0.47248034, 0.47248034, 0.47390994, 0.47605432,
       0.47676912, 0.47962831, 0.4803431 , 0.4810579 , 0.48177269,
       0.48463188, 0.48463188, 0.48534668, 0.48606147, 0.48606147,
       0.48677627, 0.48749107, 0.48820586, 0.48892066, 0.48892066,
       0.49035025, 0.49320944, 0.49463903, 0.49606862, 0.49606862,
       0.49678342]),
                'building1': array([0.01492537, 0.08955224, 0.24307036, 0.42217484, 0.59914712,
       0.69296375, 0.75692964, 0.84434968, 0.891258  , 0.92324094,
       0.97441365, 0.99360341, 0.99573561, 0.9978678 , 0.9978678 ,
       0.9978678 , 0.9978678 , 0.9978678 , 0.9978678 , 0.9978678 ,
       0.9978678 , 0.9978678 , 0.9978678 , 0.9978678 , 0.9978678 ,
       0.9978678 , 0.9978678 , 0.9978678 , 0.9978678 , 0.9978678 ,
       0.9978678 , 0.9978678 , 0.9978678 , 0.9978678 , 0.9978678 ,
       0.9978678 , 0.9978678 , 0.9978678 , 0.9978678 , 0.9978678 ,
       0.9978678 , 0.9978678 , 0.9978678 , 0.9978678 , 0.9978678 ,
       0.9978678 , 0.9978678 , 0.9978678 , 0.9978678 , 0.9978678 ,
       0.9978678 ]),
                'building2': array([0.0034662 , 0.03639515, 0.18544194, 0.35355286, 0.59618718,
       0.80935875, 0.90814558, 0.95320624, 0.97573657, 0.97746967,
       0.98266898, 0.98960139, 0.99133449, 0.99133449, 0.99306759,
       0.9965338 , 0.9982669 , 0.9982669 , 0.9982669 , 0.9982669 ,
       0.9982669 , 0.9982669 , 0.9982669 , 0.9982669 , 0.9982669 ,
       0.9982669 , 0.9982669 , 0.9982669 , 0.9982669 , 0.9982669 ,
       0.9982669 , 0.9982669 , 0.9982669 , 0.9982669 , 0.9982669 ,
       0.9982669 , 0.9982669 , 0.9982669 , 0.9982669 , 0.9982669 ,
       0.9982669 , 0.9982669 , 0.9982669 , 0.9982669 , 0.9982669 ,
       0.9982669 , 0.9982669 , 0.9982669 , 0.9982669 , 0.9982669 ,
       0.9982669 ]),
                'building3': array([0.00241255, 0.03618818, 0.10856454, 0.18576598, 0.24366707,
       0.27864897, 0.3172497 , 0.39445115, 0.51025332, 0.62002413,
       0.72135103, 0.79252111, 0.84077201, 0.90952955, 0.9384801 ,
       0.95898673, 0.99879373, 0.99879373, 0.99879373, 0.99879373,
       0.99879373, 0.99879373, 0.99879373, 0.99879373, 0.99879373,
       0.99879373, 0.99879373, 0.99879373, 0.99879373, 0.99879373,
       0.99879373, 0.99879373, 0.99879373, 0.99879373, 0.99879373,
       0.99879373, 0.99879373, 0.99879373, 0.99879373, 0.99879373,
       0.99879373, 0.99879373, 0.99879373, 0.99879373, 0.99879373,
       0.99879373, 0.99879373, 0.99879373, 0.99879373, 0.99879373,
       0.99879373]),
                'building4': array([0.        , 0.01524778, 0.05463787, 0.11689962, 0.22109276,
       0.36721728, 0.4815756 , 0.60609911, 0.73443456, 0.81194409,
       0.87547649, 0.91613723, 0.94409149, 0.97331639, 0.98856417,
       0.99364676, 0.99872935, 0.99872935, 0.99872935, 0.99872935,
       0.99872935, 0.99872935, 0.99872935, 0.99872935, 0.99872935,
       0.99872935, 0.99872935, 0.99872935, 0.99872935, 0.99872935,
       0.99872935, 0.99872935, 0.99872935, 0.99872935, 0.99872935,
       0.99872935, 0.99872935, 0.99872935, 0.99872935, 0.99872935,
       0.99872935, 0.99872935, 0.99872935, 0.99872935, 0.99872935,
       0.99872935, 0.99872935, 0.99872935, 0.99872935, 0.99872935,
       0.99872935]),
                'building5': array([0.01247401, 0.01663202, 0.02910603, 0.0956341 , 0.18295218,
       0.30561331, 0.41787942, 0.54677755, 0.65696466, 0.8024948 ,
       0.84823285, 0.89397089, 0.9002079 , 0.91891892, 0.93139293,
